
4/29/2016, 2:32:47 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-hepoliuokcfqiyevvuibgjkgztzq/mapAppWeek4_Prefix.pch.d -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/mapAppWeek4_Prefix.pch -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-hepoliuokcfqiyevvuibgjkgztzq/mapAppWeek4_Prefix.pch.pch --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-hepoliuokcfqiyevvuibgjkgztzq/mapAppWeek4_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch.pch mapAppWeek4_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch.d -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/mapAppWeek4_Prefix.pch -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch.pch --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dgllhqosefhwuufygkxfeqswqhil/mapAppWeek4_Prefix.pch.pch mapAppWeek4_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -fobjc-arc -MD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dgllhqosefhwuufygkxfeqswqhil/mapAppWeek4_Prefix.pch.d -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/mapAppWeek4_Prefix.pch -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dgllhqosefhwuufygkxfeqswqhil/mapAppWeek4_Prefix.pch.pch --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dgllhqosefhwuufygkxfeqswqhil/mapAppWeek4_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH++ build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-fwwetkwroodlsngajamtozgchfqx/mapAppWeek4_Prefix.pch.pch mapAppWeek4_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=7.1 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-fwwetkwroodlsngajamtozgchfqx/mapAppWeek4_Prefix.pch.d -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/mapAppWeek4_Prefix.pch -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-fwwetkwroodlsngajamtozgchfqx/mapAppWeek4_Prefix.pch.pch --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-fwwetkwroodlsngajamtozgchfqx/mapAppWeek4_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch.pch mapAppWeek4_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch.d -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/mapAppWeek4_Prefix.pch -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch.pch --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-djzitftuxcgznzeebsluwxuivncx/mapAppWeek4_Prefix.pch.pch mapAppWeek4_Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
